~/research/flowmow/data/raw/svp/,1yA1YKSTNLzsZfBezajxDJla3-02AVgcN
~/research/flowmow/data/interim/flowmow.h5,12zsaX73TtEAsH_xZ5B9HQsECPm5r-0vw
~/research/flowmow/data/interim/nav.h5,15LJbPhW55OWjcm3pQBMyYmJ8FIe-aPzz
~/research/flowmow/data/interim/paros.h5,16iEg2ojfuTTSRD2-z-xKYU1JtPUGyJOY
~/research/flowmow/data/interim/sbe3.h5,1qpw0GeY-pfLU-9094_CWwwzRUgeFkTnj
~/research/flowmow/data/interim/ustrain_adv.h5,16Za0Pnd3uxsKF-9JZ2dImhKkfj2ILmmP
~/research/flowmow/data/interim/ustrain_chassis.h5,1xxtuvpsItz9m_-gzP_AwZAnZfSIntxx2
~/research/flowmow/data/raw/2014-advCalData/20141015-advCalNotes.txt,1RqhJVtiW6X38hN9PoeF174L8t237zd2Y
~/research/flowmow/data/raw/2014-advCalData/20141015-advCalNotes.txt~,1cyaN3uwcoQy_UGyUkYPOIDksK-UAtWMm
~/research/flowmow/data/raw/2014-advCalData/nortek/,1MYhici4bwObwSy0-cdCUJTh7FWU9ezNL
~/research/flowmow/data/raw/2014-advCalData/ustrain/,1BW64xdPiHk93oQein82BNw89nBUvXhl6
~/research/flowmow/data/raw/dataProducts/advAnalysis/,1yif00y0xGB-YhbudcPaq7ms3AlWOo5Z1
~/research/flowmow/data/raw/dataProducts/ashes/,1UD38zeX-y7Gt2ioD8Rqd07o0NHaOun3b
~/research/flowmow/data/raw/dataProducts/maggieData/,14ytAlRDcO8tcTbniMJcExWXoWMVW8i9T
~/research/flowmow/data/raw/dataProducts/mef/,1GlW9c-9I3SvpbGw-J8VJZP6YwiS7hGaP
~/research/flowmow/data/raw/ladcp/at01/,1zYi6GWu9f6K3d-ML9GjFzEWBH93GNWkX
~/research/flowmow/data/raw/ladcp/cast_20140715/,15UietK4lnSR0asAyXN1z7Hws3ptZUvWx
~/research/flowmow/data/raw/ladcp/cast_20140720/,1R8De51aC3vylEbxANRIT5fTAfSKOh0Zg
~/research/flowmow/data/raw/ladcp/cast_20140723/,1SnDB4b3odbnuZrfRd52uX_pNmxGN6AEl
~/research/flowmow/data/raw/ladcp/cast_20140725/,1Fe7UdT9ds-_Cc33rFikzCbHqKinSKVtn
~/research/flowmow/data/raw/ladcp/cast_20140804/,1VHvPqF5HFDXPC6GgzHZDLdAS_0gzgcY9
~/research/flowmow/data/raw/ladcp/docs/,1uo5dzI9ahDGmNrBjm8kr4cpQTJxGzfd8
~/research/flowmow/data/raw/ladcp/heading_test_20140725/,1JgCKm6OTAHhf5xn_J9HB7JF9tjTLnnC2
~/research/flowmow/data/raw/ladcp/test1/,1ZQ7tSUR1m4-zBufVfH23qlHDbenkwO_k
~/research/flowmow/data/raw/ladcp/test2/,15NTBngkaH96WL3VxqLoWCmAdNSmlmLB8
~/research/flowmow/data/raw/ladcp/test3/,17hqyYeRLr1XFAQ1OTyb9SIqgV7ndhsmH
~/research/flowmow/data/raw/ladcp/test4/,10VBYwQiXH3kFsDHHVDXW-7cjnMgTw95a
~/research/flowmow/data/raw/ladcp/test5/,1ub9iOSJoJoc4Bm7HrNHQnBZNmHSdbEC1
~/research/flowmow/data/raw/ladcp/test6/,1RV19F43CTVkTA9mOprmNP9riTTWVy1sY
~/research/flowmow/data/raw/ladcp/test_20140712_1041/,10JnTcTYF-S6zmZgjvkD_CRdnChwh-4vP
~/research/flowmow/data/raw/ladcp/test_20140726/,1Wfdgh_ABB-WQwzYKsjUwGojl2aR5_dOf
~/research/flowmow/data/raw/20150826-noise-tests/nortek/,1JTA21KFfyR6VdxACXal-oagLkTyNMhLk
~/research/flowmow/data/raw/20150826-noise-tests/paros/,1QANB1yN1kfmVP2WaMRzhX_W7cZiTtwiK
~/research/flowmow/data/raw/dives/aborted-sentry276/,1oVFlci1C19ZNinbQm7vVuTwyVt8k-601
~/research/flowmow/data/raw/dives/ocomms-sim/,1h7EcUtbatzzA6BtLtVv8GfTdN9MlFKcS
~/research/flowmow/data/raw/dives/phins-check-jul-15/,1Q5XfbNEv_MMc8n3VRpOFo2RidZR5K-pK
~/research/flowmow/data/raw/dives/predive/,17avFNc2-1tvCweIA1Xe3smQZe_RexM9w
~/research/flowmow/data/raw/dives/predive-2/,15nkOQ41tVPRdvTfZioe8pNYhKyjnpPCq
~/research/flowmow/data/raw/dives/predive-3/,110bV7gZn-6ED-vKavTARX62UQqvrh8eb
~/research/flowmow/data/raw/dives/predive-4/,1xmoNQ-yCscU__WezaYlgUNtyM7-2uf8b
~/research/flowmow/data/raw/dives/predive-5/,1Yd16LcQFNpwQwCGOe6painBgw3tIwep_
~/research/flowmow/data/raw/dives/predive-6/,1NWw9qSo9gmzcXLXhBreLMxH_IEu7VSTJ
~/research/flowmow/data/raw/dives/sentry271/,11Y-CSrvOCttDCDYddBpnrXBSVgtyx-3w
~/research/flowmow/data/raw/dives/sentry271-dcam-abort-predive/,11bgGNja2d0UKNKLrFBi8M373YIq7lJwt
~/research/flowmow/data/raw/dives/sentry272/,1qVRqKY1c7OBerAK7HSqf7blnPCm-poMh
~/research/flowmow/data/raw/dives/sentry273/,1toy_35pkGx6AGPgPeIEP_lzg_UunCed6
~/research/flowmow/data/raw/dives/sentry274/,1cxJcTD527P_d0i9UdXXG6TG0IfsltBTm
~/research/flowmow/data/raw/dives/sentry275/,1fDr_7xd7x0pfTAZUdYrBMvqWs8PaIXIU
~/research/flowmow/data/raw/dives/sentry276/,1XmV2wMKkRMdkWFgIOuIBOukpdYzT3n-l
~/research/flowmow/data/raw/dives/sentry277/,11iMKzIAW5ONbeRaCZlLWbi8OAODOv-OE
~/research/flowmow/data/raw/dives/sentry278/,1Pg3oGV3RvVmIX5C80fAURHJz4lJy7W-F
~/research/flowmow/data/raw/dives/sentry278_mb_trackplot.ps,1gutngQ8WTeljhU8tK-qFek_jIoL_HwvB
~/research/flowmow/data/raw/dives/sentry279/,1OeZJtdtSB6I0IW7anjd9OiVSHdCOEhzO
~/research/flowmow/data/raw/dives/sentry280/,1tIL7cVnGBeXwNF_8x-6rNsNOQ1NZlJYF
~/research/flowmow/data/raw/dives/sentry281/,1JG4geGtrAsveiMZDQMwVwvXzu-2WJZOv
~/research/flowmow/data/raw/figures/sentry272TempVsTime.fig,1ex3vPr8mhZhgYpHmeJG3_9KVF0jZ7hcX
~/research/flowmow/data/raw/figures/sentry272TempVsTime.pdf,1u3Tj3hqY4a0cvsNp5acQX3qxL6EHjaKW
~/research/flowmow/data/raw/figures/sentry272TempVsTime.png,16nCdUvU-oT67OwcUcXtLw6CTH_zo4FWj
~/research/flowmow/data/raw/figures/sentry274TempVsTime.fig,1XcISsMs_6nyNlFHcrYTmr6EbQjh9SLoo
~/research/flowmow/data/raw/figures/sentry274TempVsTime.pdf,1WskMkRTz61pvVRkyax2BjEKGhvke3RlP
~/research/flowmow/data/raw/figures/sentry274TempVsTime.png,1af0ENaYe7XOm-OpbssSRD-HxzwMYpAWs
~/research/flowmow/data/raw/figures/sentry275TempVsTime.fig,1O1kMtKJXyRRq3Kf6AhZhjThcwHQXI3Fw
~/research/flowmow/data/raw/figures/sentry275TempVsTime.pdf,1_5rytdLEvW0VXdLkfi0fAFTnbN1SmI2t
~/research/flowmow/data/raw/figures/sentry275TempVsTime.png,1_qNuQSu1-BCJ03XmBeNHl5-yePeCJ0GR
~/research/flowmow/data/raw/figures/sentry276TempVsTime.fig,19Jj7Yj6ee2Rc0YFNh_8UWei2oqnyFjFy
~/research/flowmow/data/raw/figures/sentry276TempVsTime.pdf,1kpViABRF6CXBxsy9jwu447R5tmFYd8rz
~/research/flowmow/data/raw/figures/sentry276TempVsTime.png,1j5S0QdyeU6j7WFh64m0TgTzJHuUL2aSf
~/research/flowmow/data/raw/figures/sentry281TempVsTime.fig,1rphPcRw_P1Smnq5d3fl35iNpU541fmDT
~/research/flowmow/data/raw/figures/sentry281TempVsTime.pdf,1nS60RX0SRThTXWYRMk9flH5sCy0HStFS
~/research/flowmow/data/raw/figures/sentry281TempVsTime.png,1Y3uGzrW5U72wrF5Tf8xwBPmP_v57pLgo
~/research/flowmow/data/raw/multibeam/sentry272-10m/,1YOB7AUQZtoDtRe2Lu7Au2_W7_b_uFmXL
~/research/flowmow/data/raw/multibeam/sentry272-20m/,1iI30pWXOGVx23L4SPqMGKIMTCTb2oOiU
~/research/flowmow/data/raw/multibeam/sentry272_20140719_1815_tide_0.1x0.1.ashes.grd,13uSnNrZ6WIjAnu3a6Bj-MwUe6kX4WL-Y
~/research/flowmow/data/raw/multibeam/sentry272_20140719_1815_tide_0.1x0.1.grd,1-xCGGY0gLgI2lKUS0S9EE6oHwxKCb_Td
~/research/flowmow/data/raw/multibeam/sentry272_20140719_1815_tide_0.5x0.5.ashes.grd,1UXqwK3_fE5rzYWLBLzMqAyKYuU_y_njV
~/research/flowmow/data/raw/multibeam/sentry272_20140719_1815_tide_0.5x0.5.grd,1NJ6Ap46ApBs8KewgM-Re5fQep6HBQEaU
~/research/flowmow/data/raw/multibeam/sentry272_20140719_1815_tide_0.5x0.5.tombstone.grd,15X04ag5KtRkc_sIF3RHHqNXhD53rzSFq
~/research/flowmow/data/raw/multibeam/sentry272_20140719_1815_tide_1.000000e-01x1.000000e-01_v1.pdf,1Mk6ZR9_IEzmIjMPT9C5bl2M0E2B8cL9N
~/research/flowmow/data/raw/multibeam/sentry272_20140719_1815_tide_1x1.grd,1UohlEVoKQxBzvccr0gsy82vKdBKXOm2d
~/research/flowmow/data/raw/multibeam/sentry272_20140719_1815_tide_5.000000e-01x5.000000e-01.grd,1gED9ajFogzh-p-MnSyDjoO1i0-plgvSS
~/research/flowmow/data/raw/multibeam/sentry272_20140719_1815_tide_5.000000e-01x5.000000e-01_v1.pdf,1Yp23FCvwlMfFa6wX0JpMODZZGmGPJ1jO
~/research/flowmow/data/raw/multibeam/sentry272_20140719_1815_tide_equal_0.1x0.1.ashes.grd,1eHimnVQ5sK9w3TlSlVomRjj87LsH__6U
~/research/flowmow/data/raw/multibeam/sentry272_20140719_1815_tide_equal_0.1x0.1.grd,1npILbullXTlDlz44ekYOJX2y_kQ8qoM4
~/research/flowmow/data/raw/multibeam/sentry272_20140719_1815_tide_equal_0.5x0.5.ashes.grd,1R47MPSN8naKA0wFkVieFu-yeugZgavDF
~/research/flowmow/data/raw/multibeam/sentry272_20140719_1815_tide_equal_0.5x0.5.grd,165OsV0jIB_qzFU5idfgPUdRdVUpg-80R
~/research/flowmow/data/raw/multibeam/sentry272_20140719_1815_tide_equal_0.5x0.5.tombstone.grd,1xTqXDBYqByPmqF9J8j8RSc1PjvRBwMRM
~/research/flowmow/data/raw/multibeam/sentry272_20140719_1815_tide_equal_1x1.grd,1DDm0XoHwrJm4k_yIpBSuKD12qTGcRycw
~/research/flowmow/data/raw/multibeam/sentry272_20140719_1815_tide_equal_5.000000e-01x5.000000e-01.grd,1sJqvYdTEBkcT-kgPijwz6ZrFX8GHgQF5
~/research/flowmow/data/raw/docs/figs/,1z_hmNWzb1f_jYGKUmXZHQX9UPkyIXcpz
~/research/flowmow/data/raw/docs/sentry271_summary.tex,1cXwGOVqi2SJNI9619aRsUd9K4ThadYxW
~/research/flowmow/data/raw/docs/sentry272_summary.tex,1A68RcXdKpIJIwrJTtZa8bZhHg1LyD4cU
~/research/flowmow/data/raw/docs/sentry273_summary.tex,1z5B3BeKfkf92dnaE_4oj-3EHWeGWBmF1
~/research/flowmow/data/raw/docs/sentry274_summary.tex,1hU3yAE9jTF7G0Dz1f3cLYAB3OhiXcE4L
~/research/flowmow/data/raw/docs/sentry275_summary.tex,1XDMkB3dkVw5hk6tpk2yKBrlr0hEdBQE5
~/research/flowmow/data/raw/docs/sentry276_summary.tex,1l42utE-hSQbggKatGh0eDFT9XsqvXKSJ
~/research/flowmow/data/raw/docs/sentry277_summary.tex,1rNTP1mntgo3vEBIKAxE4AgRtmfjUR3K1
~/research/flowmow/data/raw/docs/sentry278_summary.tex,1CDQyjyfiobmFs9YHfRuYkHfIfB427cAx
~/research/flowmow/data/raw/docs/sentry279_summary.tex,18qdFs3x1C5AWE-ou6rzWFbptpojCV8SX
~/research/flowmow/data/raw/docs/sentry280_summary.tex,18pxTgzZHaOxIAk69lFM7Wknlgqse1iag
~/research/flowmow/data/raw/docs/sentry281_summary.tex,1DbMfWjXCVT0d9ucDsZfdrj6CC6-jTCtp
~/research/flowmow/data/raw/plots/sentry272_276_278_plots.txt,1oSCXAwCzo26Z2DrnV-s-na8sxKSWm1E3
~/research/flowmow/data/raw/planning-bathy/ASHES.scene,1Lv25kaLukbmVTpIqoGWmH7TI7e_Dx-Ky
~/research/flowmow/data/raw/planning-bathy/AxialAshesPlus_MBARIAUV1m-mini.sd,19h1xiuSsz3996DLAPOnv7huGnRmC-x4p
~/research/flowmow/data/raw/planning-bathy/AxialAshesPlus_MBARIAUV1m.grd,12_EnJjq7ZtE6k5B1G5Kc1EUUIO-CXOkH
~/research/flowmow/data/raw/planning-bathy/AxialAshesPlus_MBARIAUV1m.sd,190b3OTpLkHBzROa3qqpBbsUvud2--NQ8
~/research/flowmow/data/raw/phins-check-jul-15/sentry/,1x4D8Li2J_rKbTZIoyYVzyP1ZrylwFrjd
~/research/flowmow/data/raw/phins-check-jul-15/topside/,1w_ptNEDklwcO-o6zOQnm49JmVlf_SAnD
~/research/flowmow/data/raw/products/aborted-sentry276/,1xVisuOjp32ClvbugPnh8_DpNE19B5olq
~/research/flowmow/data/raw/products/predive/,1sLuOs49gGeIC6blbEDX6ALcMSMbGViOK
~/research/flowmow/data/raw/products/predive-2/,1mFHWrdG8HrtbQzsJ_TeMC9NOfKzSEAUo
~/research/flowmow/data/raw/products/predive-3/,17Wnz7FeFqtUVv2I3_UgitPgG7EnGHCDW
~/research/flowmow/data/raw/products/predive-4/,1vVz0kOP8jnmnC8JmUjVaDOrm_aCGODc2
~/research/flowmow/data/raw/products/predive-5/,1AFx2OVVLvfsKNV1BER9I1T5-qORm_wWL
~/research/flowmow/data/raw/products/predive-6/,1YSJCb691XKxnXul1fQDx8OpBZZac8Rhi
~/research/flowmow/data/raw/products/sentry271/,1C0z740opdi8_Q4psrsgO986Wf_U_xlZJ
~/research/flowmow/data/raw/products/sentry272/,1gJ78ZStKWlLG537yolB1DHggNg7_MdOv
~/research/flowmow/data/raw/products/sentry273/,1jw-uWyhVnQ6zGR5Qn6EvVb4E1Az-D45_
~/research/flowmow/data/raw/products/sentry274/,1rlUSKjPxYX8-asuWy_hIPoz54v2ao7Vg
~/research/flowmow/data/raw/products/sentry275/,1PmhFjeTx4Y1rfpIzqD5TkGIMtOJFv09G
~/research/flowmow/data/raw/products/sentry276/,1EsYaKinI9_q-oYpa4VVb_wnJybCs2-c9
~/research/flowmow/data/raw/products/sentry277/,1mvBwp-xUkpENxbveiVRvIs3Ow2W1zUsL
~/research/flowmow/data/raw/products/sentry278/,1fHJ1T-ucU2UvMVxRMuDhnvuM2Zk5f3GX
~/research/flowmow/data/raw/products/sentry279/,1-E3xQ55Gw0KaCizGrioPo7NIqC3lFaTH
~/research/flowmow/data/raw/products/sentry280/,1y23ZZmlJb8ypr81y5MFfFHbnSpGq-Yit
~/research/flowmow/data/raw/products/sentry281/,1EGFYW7PzyKhDdjiVvjU2ks600zv27aZo
~/research/flowmow/data/raw/planning/1025c_underlay.jpg,1yidgv_-KdfimKgl1QLSpYKRMxZL8aMDA
~/research/flowmow/data/raw/planning/1025c_underlay.png,1dyPFD2NsCrxWrQp-KC6-rVT7OY6AE2Fi
~/research/flowmow/data/raw/planning/1025c_underlay.tiff,1rTboyGZZ33pBZkiFuBrUu3u1Qd84O6Lz
~/research/flowmow/data/raw/planning/20140715-ATL0-AXB.pro,1wQksvIZgnL_LqV-6n6nzpajbUwOAPStC
~/research/flowmow/data/raw/planning/857d_underlay.jpg,1-p6vYkbBlb2QGAQu2ZkKkJrOaaibTkPd
~/research/flowmow/data/raw/planning/857d_underlay.png,1c5_TvgHKBUMfqxus0Ps64Nj3nJzOy937
~/research/flowmow/data/raw/planning/857d_underlay.tiff,1Cx4tfKdkGw0LTLUz2JhQA2at2KgEztDD
~/research/flowmow/data/raw/planning/Axial-em300-gmt-25m.grd.ashes.mat,1vea8CxFJn8BeOGXo1K-Zuw0t90tLk3IL
~/research/flowmow/data/raw/planning/Axial-em300-gmt-25m.grd.mat,1btgFU2lc72oQZPSTSX-lSNx4Tz4trjqM
~/research/flowmow/data/raw/planning/AxialAshes_MAUVand_Topo_1m.grd.mat,1ELqb2rka_VMDbg00ddWYzxX-x8NZCYiX
~/research/flowmow/data/raw/planning/AxialAshes_MAUVand_Topo_1m.grd.mat.clean,1fp9GMOG6zthIZcocMh4SUsIKrT9SetJs
~/research/flowmow/data/raw/planning/T5_00001.EDF,10PQ5rJdZt_VB7UIJIh3LlKHi6IoLh_Gn
~/research/flowmow/data/raw/planning/T5_00001.EDF~,1QdsMUjokb05mS0C1WClMDRwbcBHhSAtl
~/research/flowmow/data/raw/planning/ashes2MJ03BCableRun.csv,1w4mytVEAca75nIinCVBpV0YPZXpmZGia
~/research/flowmow/data/raw/planning/ashes2MJ03BCableRun.csv~,1rX4l_JjPqWL5sVs_V9EEuzIkgo1DljdL
~/research/flowmow/data/raw/planning/ashes8CAMHD.csv,1zCx0xsCqBwau5Ik5PrM8ZKynHr4mEtQX
~/research/flowmow/data/raw/planning/ashes8CAMHD.csv~,1WnkREss3BCbtnTBUoRMBlDbDIpHq5eYZ
~/research/flowmow/data/raw/planning/ashesMooringFid.dat,1hZLaNoiPP30R8zF20j57k1JWVAtqop2h
~/research/flowmow/data/raw/planning/ashesOrigin.org,1GYjbh-MZmPSeUMn-dTUzbIx_QS1tq8fZ
~/research/flowmow/data/raw/planning/ashesOrigin.org.clean,1517XhtQ0nOcLd38CwX2aExvojwa_Jnjk
~/research/flowmow/data/raw/planning/ashesRs03w5CableRun.csv,1EUjX-qYkznro1P9ekWi-XoLzFA76Sar9
~/research/flowmow/data/raw/planning/ashesRs03w5CableRun.csv~,1o-I3YWIlM4UQcQnXgrvU2whm-f13D3Xf
~/research/flowmow/data/raw/planning/ashesRs03w7CableRun.csv,1rgb9GRn9IdUlR67Ke_NL-QmGrXAIxx-y
~/research/flowmow/data/raw/planning/ashesRs03w7CableRun.csv~,1BDf-sHwwocazRy3gU6buMaSmKXbX412h
~/research/flowmow/data/raw/planning/ashesSurveyCorners.dat,1CGKa3fXZkrF_ObsMTGMtRzx1wRKt8DmQ
~/research/flowmow/data/raw/planning/ashesSurveyCornersRotated.dat,1f0wwQBoFghB5s7QBXcRGkdXzEKOR3ak_
~/research/flowmow/data/raw/planning/ashesVentFid.dat,151bqKpZVaF3Yj-m434f9SToNqhKz1ig2
~/research/flowmow/data/raw/planning/ashesVentsAndHazards.mat,1XlKVknsbDY0EBwTKGkAWno9jHP4fR28T
~/research/flowmow/data/raw/planning/ashesW4CableRun.csv,1tilJLSUbplt3ZsOP3nuhOCBDn5rAuuvE
~/research/flowmow/data/raw/planning/ashesW4CableRun.csv~,1fyGgAn5pDGH5d6FXEGPba8RY1Bv92NzU
~/research/flowmow/data/raw/planning/ashes_underlay.jpg,1SLtf_mSBRUz08dJvM5aJ07AgyktIm0I0
~/research/flowmow/data/raw/planning/ashes_underlay.png,1UlGgUIXD60NYoN2FO62DZzgG8E2n1yWC
~/research/flowmow/data/raw/planning/ashes_underlay.tiff,1LGqyz85T5SqETC-zrm7y1dMYg913Jd8N
~/research/flowmow/data/raw/planning/axial/,176cWv78Rw0avr_d6qgmbLryTJ2gBhegc
~/research/flowmow/data/raw/planning/axial_underlay.jpg,1t0d0HDIn1CtFiNrD_SCZz8Ho-Oo_UZtg
~/research/flowmow/data/raw/planning/axial_underlay.png,1HcGyI2h8bVop9DI16ZYESK3L_ghqsoZk
~/research/flowmow/data/raw/planning/axial_underlay.tiff,1MNxaLglCOW0MMBSfptWLLy21sBsFseJ8
~/research/flowmow/data/raw/planning/endeavourExtensionCables.csv,1QB8-FfCd935bYtmGW72WqQYCEhTtRiEb
~/research/flowmow/data/raw/planning/endeavourExtensionCables.csv~,1N4C_RNCnriRBMI4xWQnK2wTw7u63HQPu
~/research/flowmow/data/raw/planning/endeavourFieldHazards.xlsx,1omi1a5ehgDGKqfbgN04-GA40feSwxTx6
~/research/flowmow/data/raw/planning/endeavourFieldInfrastructure.csv,1PTCd_0HgNZYPJsAUwJzlufTnbE99tCdJ
~/research/flowmow/data/raw/planning/endeavourFieldInfrastructure.csv~,1AB1EHpTCEH67d_fS6E5WuZ91C9HR386I
~/research/flowmow/data/raw/planning/endeavourFieldbackboneCable.csv,1kODISgT_T-q2STwyJdMW40Rj5HWhNE-c
~/research/flowmow/data/raw/planning/endeavourFieldbackboneCable.csv~,1CqtR2ZAxQt2GGypsS8XZSpAXYiZdey48
~/research/flowmow/data/raw/planning/grdFiles/,1CHA7SrjlloKWlqRs-YsYXAzEFRrN3w6c
~/research/flowmow/data/raw/planning/map12_100.grd,1XtWxUr-umwbqZqFJKJJyHkoHyDRt3iCn
~/research/flowmow/data/raw/planning/map13_100.grd,12AY4w_hVCN_kGIUVTOC4_xU2ID0MCbiz
~/research/flowmow/data/raw/planning/mefAlvinTargets.csv,1fcTTA-wbYciNrzvUNEVO4qa00kn_ZVFZ
~/research/flowmow/data/raw/planning/mefAlvinTargets.csv~,16Wpka-UkeJCXQh9RCYdhPlec8ASJf3f-
~/research/flowmow/data/raw/planning/mefBackgroundMbari.mat,1OOakTVcOzf6X1v-IA4gGbwwfhhn475L-
~/research/flowmow/data/raw/planning/mefOrigin.org,1ydKoXw0s08wXZ2NZ34hszZ8iEqxDyRVe
~/research/flowmow/data/raw/planning/mefOrigin.org~,1FdQU5ue0bwZr99-IzXEAAQutcQgAzHRn
~/research/flowmow/data/raw/planning/mefVents.mat,1J1MFXo_-MnKqb89V9uRBdIbyE7Pw6_fg
~/research/flowmow/data/raw/planning/mef_underlay.jpg,1pXJtAn5DMmnuvMhNzl91y7HXjWGzzUuI
~/research/flowmow/data/raw/planning/mef_underlay.png,1LBG2s61mWF1-Gtv0tv9bK2V77qpbqDZq
~/research/flowmow/data/raw/planning/mef_underlay.tiff,1EMVewAX4cXJQRzfAA1QWlQpaPkcSnYbD
~/research/flowmow/data/raw/planning/planningMaps/,1k6mi5bCqZBW7s26Rl5tRRBfd8xKcecc0
~/research/flowmow/data/raw/planning/rsync2dp2.sh,1ttUFnC99X7cUiX-Pxeaf1SR54UZHwGLW
~/research/flowmow/data/raw/planning/rsync2dp2.sh~,1uWEiK5_GvMxJxOlEN3P2LbuVIh1xH9fP
~/research/flowmow/data/raw/planning/scpr100mCircle.dat,1iQy6KcAlpy-jsyaxw6Ye1yHbERtvvbHV
~/research/flowmow/data/raw/planning/scpr150mCircle.dat,12rWFQy0u_3kiXY-pbDazVQ2vlCVkzfuf
~/research/flowmow/data/raw/planning/scpr50mCircle.dat,1_fVnhOXhcUSN50c2SHnKenJtu9CaIU1y
~/research/flowmow/data/raw/planning/sentry271.tracks.bridge_times,1b8PGEJweEVBKyZaK9jCWqGFuOnTb4TZz
~/research/flowmow/data/raw/planning/sentry271.tracks.science_times,19pLvLuDna_Jw3Zd9n0UH9ZwZkJ-QcajE
~/research/flowmow/data/raw/planning/sentry271_plan.mat,1ny0znctDAHlsZI40_vaaJafFEnRT1M25
~/research/flowmow/data/raw/planning/sentry272.tracks.bridge_times,1MZ_HWIqmxeKUOF2nqPkm-BqIilce7lwR
~/research/flowmow/data/raw/planning/sentry272.tracks.science_times,1dQAlMLdYx8kkKyPLVL9A6_VXvT9s_UCn
~/research/flowmow/data/raw/planning/sentry272_plan.mat,185XNcz65xWBlVGtfoM1DG2j_OwhqMQip
~/research/flowmow/data/raw/planning/sentry273.tracks.bridge_times,1C5wGnie5cSczTsQHoccTO5xDy6KWJZJJ
~/research/flowmow/data/raw/planning/sentry273.tracks.science_times,1PJTm0TukNZvVHnIsvSnR9BkZ04_rLfuk
~/research/flowmow/data/raw/planning/sentry273_plan.mat,198vQSCyWE4_pLIvNEjr0adW189qNlB9l
~/research/flowmow/data/raw/planning/sentry274.tracks.bridge_times,1g9DpR0w4kI1fpPz2jU3Nc5K02fawF_-N
~/research/flowmow/data/raw/planning/sentry274.tracks.science_times,1YeMAe48WBR5vckkyumDPMmWgW-RbDlDM
~/research/flowmow/data/raw/planning/sentry274_plan.mat,1IRFRrr4dWef26qyf2K1QaSQZiB_im--R
~/research/flowmow/data/raw/planning/sentry275.tracks.bridge_times,1_5_8YJi16n_yPUkV9ObwqVEc8Z97G53D
~/research/flowmow/data/raw/planning/sentry275.tracks.science_times,102fFUw_eBvcrZL-5VGFLvFcEafRBJ015
~/research/flowmow/data/raw/planning/sentry275_plan.mat,1K6zpo-fhknTrfKOENd6gGjDd4Qt2S6wZ
~/research/flowmow/data/raw/planning/sentry276.tracks.bridge_times,19acw0OLcbfTtPoJOgCVofHQCALppQOn5
~/research/flowmow/data/raw/planning/sentry276.tracks.science_times,1qXbnax5A5zVSUzLQC5TAnOMBMl1AVuqg
~/research/flowmow/data/raw/planning/sentry276_plan.mat,1BcQXdqbUz8NFR_vgtk1BgeQcPx3WkX5E
